sku,warehouse,on_hand,reserved,updated_ts
SKU00311,WH1,80,11,2025-10-16T06:09:01.812058
SKU00311,WH2,164,16,2025-10-16T06:09:01.812064
SKU00311,WH3,314,43,2025-10-16T06:09:01.812069
SKU00312,WH1,367,7,2025-10-16T06:09:01.812110
SKU00312,WH2,437,54,2025-10-16T06:09:01.812116
SKU00312,WH3,592,57,2025-10-16T06:09:01.812121
SKU00313,WH1,413,76,2025-10-16T06:09:01.812166
SKU00313,WH2,591,33,2025-10-16T06:09:01.812172
SKU00313,WH3,365,23,2025-10-16T06:09:01.812177
SKU00314,WH1,315,62,2025-10-16T06:09:01.812224
SKU00314,WH2,212,5,2025-10-16T06:09:01.812230
SKU00314,WH3,337,34,2025-10-16T06:09:01.812237
SKU00315,WH1,379,36,2025-10-16T06:09:01.812283
SKU00315,WH2,107,12,2025-10-16T06:09:01.812288
SKU00315,WH3,425,83,2025-10-16T06:09:01.812294
SKU00316,WH1,0,0,2025-10-16T06:09:01.812338
SKU00316,WH2,375,8,2025-10-16T06:09:01.812343
SKU00316,WH3,508,80,2025-10-16T06:09:01.812349
SKU00317,WH1,599,49,2025-10-16T06:09:01.812393
SKU00317,WH2,200,22,2025-10-16T06:09:01.812399
SKU00317,WH3,382,0,2025-10-16T06:09:01.812404
SKU00318,WH1,120,6,2025-10-16T06:09:01.812446
SKU00318,WH2,474,28,2025-10-16T06:09:01.812451
SKU00318,WH3,304,19,2025-10-16T06:09:01.812456
SKU00319,WH1,3,0,2025-10-16T06:09:01.812499
SKU00319,WH2,204,28,2025-10-16T06:09:01.812505
SKU00319,WH3,369,2,2025-10-16T06:09:01.812510
SKU00320,WH1,105,6,2025-10-16T06:09:01.812565
SKU00320,WH2,202,26,2025-10-16T06:09:01.812571
SKU00320,WH3,549,86,2025-10-16T06:09:01.812576
SKU00321,WH1,387,37,2025-10-16T06:09:01.812619
SKU00321,WH2,376,66,2025-10-16T06:09:01.812624
SKU00321,WH3,322,21,2025-10-16T06:09:01.812629
SKU00322,WH1,470,38,2025-10-16T06:09:01.812671
SKU00322,WH2,445,74,2025-10-16T06:09:01.812677
SKU00322,WH3,179,25,2025-10-16T06:09:01.812682
SKU00323,WH1,189,19,2025-10-16T06:09:01.812726
SKU00323,WH2,124,16,2025-10-16T06:09:01.812732
SKU00323,WH3,479,84,2025-10-16T06:09:01.812737
SKU00324,WH1,212,40,2025-10-16T06:09:01.812782
SKU00324,WH2,168,1,2025-10-16T06:09:01.812787
SKU00324,WH3,590,73,2025-10-16T06:09:01.812793
SKU00325,WH1,505,57,2025-10-16T06:09:01.812836
SKU00325,WH2,233,27,2025-10-16T06:09:01.812846
SKU00325,WH3,518,77,2025-10-16T06:09:01.812853
SKU00326,WH1,423,26,2025-10-16T06:09:01.812897
SKU00326,WH2,18,1,2025-10-16T06:09:01.812902
SKU00326,WH3,298,14,2025-10-16T06:09:01.812907
SKU00327,WH1,271,51,2025-10-16T06:09:01.812950
SKU00327,WH2,129,7,2025-10-16T06:09:01.812957
SKU00327,WH3,67,10,2025-10-16T06:09:01.812962
SKU00328,WH1,466,84,2025-10-16T06:09:01.813004
SKU00328,WH2,266,1,2025-10-16T06:09:01.813009
SKU00328,WH3,289,28,2025-10-16T06:09:01.813014
SKU00329,WH1,114,20,2025-10-16T06:09:01.813058
SKU00329,WH2,439,45,2025-10-16T06:09:01.813064
SKU00329,WH3,465,13,2025-10-16T06:09:01.813069
SKU00330,WH1,523,85,2025-10-16T06:09:01.813110
SKU00330,WH2,562,75,2025-10-16T06:09:01.813116
SKU00330,WH3,79,10,2025-10-16T06:09:01.813121
SKU00331,WH1,275,39,2025-10-16T06:09:01.813162
SKU00331,WH2,313,0,2025-10-16T06:09:01.813168
SKU00331,WH3,559,76,2025-10-16T06:09:01.813175
SKU00332,WH1,356,6,2025-10-16T06:09:01.813218
SKU00332,WH2,280,2,2025-10-16T06:09:01.813223
SKU00332,WH3,312,40,2025-10-16T06:09:01.813228
SKU00333,WH1,187,21,2025-10-16T06:09:01.813272
SKU00333,WH2,187,33,2025-10-16T06:09:01.813278
SKU00333,WH3,192,7,2025-10-16T06:09:01.813283
SKU00334,WH1,165,10,2025-10-16T06:09:01.813324
SKU00334,WH2,264,6,2025-10-16T06:09:01.813330
SKU00334,WH3,89,4,2025-10-16T06:09:01.813335
SKU00335,WH1,9,0,2025-10-16T06:09:01.813377
SKU00335,WH2,308,12,2025-10-16T06:09:01.813383
SKU00335,WH3,210,13,2025-10-16T06:09:01.813388
SKU00336,WH1,84,11,2025-10-16T06:09:01.813431
SKU00336,WH2,169,8,2025-10-16T06:09:01.813437
SKU00336,WH3,42,4,2025-10-16T06:09:01.813442
SKU00337,WH1,203,17,2025-10-16T06:09:01.813484
SKU00337,WH2,78,7,2025-10-16T06:09:01.813491
SKU00337,WH3,405,8,2025-10-16T06:09:01.813496
SKU00338,WH1,32,2,2025-10-16T06:09:01.813553
SKU00338,WH2,107,12,2025-10-16T06:09:01.813559
SKU00338,WH3,355,59,2025-10-16T06:09:01.813568
SKU00339,WH1,419,51,2025-10-16T06:09:01.813611
SKU00339,WH2,187,30,2025-10-16T06:09:01.813617
SKU00339,WH3,427,57,2025-10-16T06:09:01.813622
SKU00340,WH1,320,62,2025-10-16T06:09:01.813663
SKU00340,WH2,453,41,2025-10-16T06:09:01.813668
SKU00340,WH3,79,12,2025-10-16T06:09:01.813674
SKU00341,WH1,551,51,2025-10-16T06:09:01.813717
SKU00341,WH2,273,36,2025-10-16T06:09:01.813723
SKU00341,WH3,426,39,2025-10-16T06:09:01.813728
SKU00342,WH1,139,6,2025-10-16T06:09:01.813769
SKU00342,WH2,516,63,2025-10-16T06:09:01.813775
SKU00342,WH3,547,42,2025-10-16T06:09:01.813780
SKU00343,WH1,419,55,2025-10-16T06:09:01.813821
SKU00343,WH2,473,82,2025-10-16T06:09:01.813826
SKU00343,WH3,271,1,2025-10-16T06:09:01.813831
SKU00344,WH1,285,20,2025-10-16T06:09:01.813872
SKU00344,WH2,276,9,2025-10-16T06:09:01.813878
SKU00344,WH3,460,55,2025-10-16T06:09:01.813883
SKU00345,WH1,76,1,2025-10-16T06:09:01.813927
SKU00345,WH2,490,78,2025-10-16T06:09:01.813933
SKU00345,WH3,195,25,2025-10-16T06:09:01.813938
SKU00346,WH1,475,50,2025-10-16T06:09:01.813984
SKU00346,WH2,240,19,2025-10-16T06:09:01.813989
SKU00346,WH3,372,40,2025-10-16T06:09:01.813995
SKU00347,WH1,584,44,2025-10-16T06:09:01.814070
SKU00347,WH2,204,32,2025-10-16T06:09:01.814077
SKU00347,WH3,354,54,2025-10-16T06:09:01.814082
SKU00348,WH1,261,40,2025-10-16T06:09:01.814128
SKU00348,WH2,326,15,2025-10-16T06:09:01.814134
SKU00348,WH3,397,6,2025-10-16T06:09:01.814140
SKU00349,WH1,558,63,2025-10-16T06:09:01.814184
SKU00349,WH2,291,34,2025-10-16T06:09:01.814190
SKU00349,WH3,277,30,2025-10-16T06:09:01.814195
SKU00350,WH1,493,17,2025-10-16T06:09:01.814239
SKU00350,WH2,573,7,2025-10-16T06:09:01.814245
SKU00350,WH3,65,10,2025-10-16T06:09:01.814250
SKU00351,WH1,462,34,2025-10-16T06:09:01.814292
SKU00351,WH2,296,38,2025-10-16T06:09:01.814298
SKU00351,WH3,54,8,2025-10-16T06:09:01.814303
SKU00352,WH1,532,95,2025-10-16T06:09:01.814344
SKU00352,WH2,381,0,2025-10-16T06:09:01.814350
SKU00352,WH3,88,2,2025-10-16T06:09:01.814355
SKU00353,WH1,318,24,2025-10-16T06:09:01.814396
SKU00353,WH2,346,13,2025-10-16T06:09:01.814402
SKU00353,WH3,408,25,2025-10-16T06:09:01.814407
SKU00354,WH1,342,62,2025-10-16T06:09:01.814448
SKU00354,WH2,182,33,2025-10-16T06:09:01.814453
SKU00354,WH3,260,51,2025-10-16T06:09:01.814459
SKU00355,WH1,206,3,2025-10-16T06:09:01.814499
SKU00355,WH2,4,0,2025-10-16T06:09:01.814505
SKU00355,WH3,242,6,2025-10-16T06:09:01.814510
SKU00356,WH1,176,12,2025-10-16T06:09:01.814551
SKU00356,WH2,329,3,2025-10-16T06:09:01.814557
SKU00356,WH3,422,68,2025-10-16T06:09:01.814562
SKU00357,WH1,215,37,2025-10-16T06:09:01.814605
SKU00357,WH2,519,24,2025-10-16T06:09:01.814611
SKU00357,WH3,421,33,2025-10-16T06:09:01.814616
SKU00358,WH1,190,14,2025-10-16T06:09:01.814659
SKU00358,WH2,228,24,2025-10-16T06:09:01.814666
SKU00358,WH3,397,37,2025-10-16T06:09:01.814671
SKU00359,WH1,112,8,2025-10-16T06:09:01.814712
SKU00359,WH2,554,92,2025-10-16T06:09:01.814718
SKU00359,WH3,92,17,2025-10-16T06:09:01.814723
SKU00360,WH1,402,10,2025-10-16T06:09:01.814766
SKU00360,WH2,43,0,2025-10-16T06:09:01.814772
SKU00360,WH3,432,41,2025-10-16T06:09:01.814777
SKU00361,WH1,262,51,2025-10-16T06:09:01.814818
SKU00361,WH2,50,6,2025-10-16T06:09:01.814823
SKU00361,WH3,249,22,2025-10-16T06:09:01.814828
SKU00362,WH1,473,56,2025-10-16T06:09:01.814869
SKU00362,WH2,255,9,2025-10-16T06:09:01.814875
SKU00362,WH3,305,33,2025-10-16T06:09:01.814880
SKU00363,WH1,270,19,2025-10-16T06:09:01.814920
SKU00363,WH2,111,13,2025-10-16T06:09:01.814926
SKU00363,WH3,346,58,2025-10-16T06:09:01.814931
SKU00364,WH1,142,14,2025-10-16T06:09:01.814974
SKU00364,WH2,246,26,2025-10-16T06:09:01.814980
SKU00364,WH3,220,43,2025-10-16T06:09:01.814985
SKU00365,WH1,340,47,2025-10-16T06:09:01.815026
SKU00365,WH2,67,6,2025-10-16T06:09:01.815032
SKU00365,WH3,414,11,2025-10-16T06:09:01.815037
SKU00366,WH1,438,85,2025-10-16T06:09:01.815108
SKU00366,WH2,590,91,2025-10-16T06:09:01.815114
SKU00366,WH3,278,4,2025-10-16T06:09:01.815120
SKU00367,WH1,533,9,2025-10-16T06:09:01.815161
SKU00367,WH2,283,41,2025-10-16T06:09:01.815167
SKU00367,WH3,576,8,2025-10-16T06:09:01.815172
SKU00368,WH1,380,60,2025-10-16T06:09:01.815220
SKU00368,WH2,187,1,2025-10-16T06:09:01.815227
SKU00368,WH3,206,31,2025-10-16T06:09:01.815233
SKU00369,WH1,281,28,2025-10-16T06:09:01.815275
SKU00369,WH2,281,41,2025-10-16T06:09:01.815282
SKU00369,WH3,252,48,2025-10-16T06:09:01.815287
SKU00370,WH1,478,27,2025-10-16T06:09:01.815331
SKU00370,WH2,21,3,2025-10-16T06:09:01.815337
SKU00370,WH3,449,64,2025-10-16T06:09:01.815342
SKU00371,WH1,338,4,2025-10-16T06:09:01.815384
SKU00371,WH2,283,9,2025-10-16T06:09:01.815390
SKU00371,WH3,30,5,2025-10-16T06:09:01.815395
SKU00372,WH1,485,60,2025-10-16T06:09:01.815439
SKU00372,WH2,172,2,2025-10-16T06:09:01.815444
SKU00372,WH3,303,51,2025-10-16T06:09:01.815450
SKU00373,WH1,166,4,2025-10-16T06:09:01.815491
SKU00373,WH2,168,28,2025-10-16T06:09:01.815496
SKU00373,WH3,8,0,2025-10-16T06:09:01.815501
SKU00374,WH1,104,11,2025-10-16T06:09:01.815542
SKU00374,WH2,90,8,2025-10-16T06:09:01.815548
SKU00374,WH3,484,25,2025-10-16T06:09:01.815553
SKU00375,WH1,420,40,2025-10-16T06:09:01.815594
SKU00375,WH2,479,81,2025-10-16T06:09:01.815600
SKU00375,WH3,205,3,2025-10-16T06:09:01.815605
SKU00376,WH1,87,15,2025-10-16T06:09:01.815645
SKU00376,WH2,92,8,2025-10-16T06:09:01.815651
SKU00376,WH3,596,91,2025-10-16T06:09:01.815656
SKU00377,WH1,142,12,2025-10-16T06:09:01.815700
SKU00377,WH2,382,16,2025-10-16T06:09:01.815706
SKU00377,WH3,440,30,2025-10-16T06:09:01.815711
SKU00378,WH1,385,58,2025-10-16T06:09:01.815752
SKU00378,WH2,69,2,2025-10-16T06:09:01.815757
SKU00378,WH3,239,14,2025-10-16T06:09:01.815763
SKU00379,WH1,447,66,2025-10-16T06:09:01.815804
SKU00379,WH2,319,23,2025-10-16T06:09:01.815810
SKU00379,WH3,423,39,2025-10-16T06:09:01.815815
SKU00380,WH1,87,14,2025-10-16T06:09:01.815855
SKU00380,WH2,7,0,2025-10-16T06:09:01.815861
SKU00380,WH3,269,35,2025-10-16T06:09:01.815866
